unique_id,age,age_bin,gender,race,date_of_death,city,state,latitude,longitude,highest_force,intended_force
1,24,15-24,Female,African-American/Black,2000-01-02,Sacramento,CA,38.4739487,-121.4337757,Vehicle,Pursuit
2,53,35-54,Male,Race unspecified,2000-01-02,Ellenwood,GA,33.645164,-84.2294129,Gunshot,Deadly force
3,23,15-24,Male,Race unspecified,2000-01-05,Pontiac,IL,40.8736874,-88.6428061,Gunshot,Deadly force
4,45,35-54,Male,African-American/Black,2000-01-05,Dothan,AL,31.2232313,-85.3904888,Gunshot,Deadly force
5,20,15-24,Male,African-American/Black,2000-01-05,Atlanta,GA,33.7527031,-84.3811976,Beaten/Bludgeoned with instrument,Less-than-lethal force
6,19,15-24,Male,European-American/White,2000-01-06,York,NE,40.8768273,-97.5958161,Gunshot,Deadly force
7,23,15-24,Male,Race unspecified,2000-01-06,Charlotte,NC,35.2390502,-80.9183189,Gunshot,Deadly force
8,31,25-34,Male,Race unspecified,2000-01-06,Muscoy,CA,34.1579411,-117.3616521,Gunshot,Deadly force
9,28,25-34,Male,Race unspecified,2000-01-07,Lucasville,OH,38.9106485,-82.92493,Gunshot,Suicide
10,28,25-34,Male,Race unspecified,2000-01-07,Downey,CA,33.9156779,-118.1250809,Beaten/Bludgeoned with instrument,Less-than-lethal force
11,35,35-54,Male,Race unspecified,2000-01-09,Savannah,GA,31.98979,-81.076158,Gunshot,Deadly force
12,20,15-24,Male,Race unspecified,2000-01-09,Salt Lake City,UT,40.7335115,-111.8712754,Vehicle,Pursuit
13,24,15-24,Male,Race unspecified,2000-01-09,Moreno Valley,CA,33.9250804,-117.2497956,Gunshot,Deadly force
14,26,25-34,Male,African-American/Black,2000-01-10,Bala Cynwyd,PA,40.0001546,-75.2287372,Gunshot,Deadly force
15,17,15-24,Male,Race unspecified,2000-01-11,Tampa,FL,28.0660332,-82.4361586,Gunshot,Deadly force
16,49,35-54,Male,African-American/Black,2000-01-11,Midwest City,OK,35.4496763,-97.3884482,Vehicle,Pursuit
17,35,35-54,Male,Race unspecified,2000-01-12,Garland,TX,32.9187447,-96.6522267,Gunshot,Deadly force
18,50,35-54,Female,Race unspecified,2000-01-13,Jackson,MS,32.3557899,-90.1419362,Vehicle,Pursuit
19,44,35-54,Male,European-American/White,2000-01-13,Phoenix,AZ,33.476923,-112.111356,Gunshot,Deadly force
20,41,35-54,Male,Hispanic/Latino,2000-01-14,Modesto,CA,37.6686407,-120.9916252,Gunshot,Deadly force
21,43,35-54,Male,European-American/White,2000-01-14,Colby,KS,39.3649589,-101.0524,Gunshot,Suicide
22,25,25-34,Male,Hispanic/Latino,2000-01-15,North Tustin,CA,33.7599836,-117.7923329,Gunshot,Deadly force
23,21,15-24,Male,European-American/White,2000-01-17,Reno,NV,39.5277048,-119.8074243,Gunshot,Deadly force
24,17,15-24,Male,Race unspecified,2000-01-17,Joliet,IL,41.5138667,-88.0727955,Vehicle,Vehicle
25,28,25-34,Male,European-American/White,2000-01-17,Astoria,NY,40.7684716,-73.9184722,Gunshot,Deadly force
26,35,35-54,Male,Race unspecified,2000-01-19,Atlanta,GA,33.6727766,-84.385959,Gunshot,Deadly force
27,26,25-34,Male,Race unspecified,2000-01-20,Phoenix,AZ,33.6407755,-111.9961723,Gunshot,Deadly force
28,34,25-34,Male,Race unspecified,2000-01-21,Kansas City,MO,39.2210388,-94.634497,Gunshot,Deadly force
29,32,25-34,Male,Race unspecified,2000-01-21,Sumner,ME,44.3660924,-70.4222002,Gunshot,Deadly force
30,14,0-14,Male,Race unspecified,2000-01-22,Benton,AR,34.6066939,-92.5340676,Vehicle,Pursuit
31,31,25-34,Male,European-American/White,2000-01-22,Phoenix,AZ,33.641526,-112.089133,Gunshot,Deadly force
32,29,25-34,Male,Race unspecified,2000-01-26,Columbus,OH,39.9313393,-82.9958454,Gunshot,Deadly force
33,18,15-24,Male,Native American/Alaskan,2000-01-27,Albuquerque,NM,35.1527206,-106.5880844,Vehicle,Pursuit
34,28,25-34,Male,Asian/Pacific Islander,2000-01-28,Waiʻanae,HI,21.378312,-158.143267,Gunshot,Suicide
35,18,15-24,Male,Race unspecified,2000-01-28,Arnold,MO,38.4370563,-90.3738351,Gunshot,Suicide
36,29,25-34,Male,African-American/Black,2000-01-28,Providence,RI,41.8242783,-71.4398076,Gunshot,Deadly force
37,15,15-24,Male,African-American/Black,2000-01-28,Jersey City,NJ,40.7036602,-74.0781321,Gunshot,Deadly force
38,26,25-34,Male,African-American/Black,2000-01-28,Oakland,CA,37.7556261,-122.1674199,Gunshot,Deadly force
39,36,35-54,Male,Hispanic/Latino,2000-01-29,Grand Island,NE,40.9091366,-98.3440391,Gunshot,Deadly force
40,23,15-24,Male,Native American/Alaskan,2000-01-29,Little,OK,35.3481286,-96.6719618,Gunshot,Deadly force
41,25,25-34,Male,Race unspecified,2000-01-29,San Diego,CA,32.7266073,-117.0717535,Gunshot,Deadly force
42,20,15-24,Male,Race unspecified,2000-01-29,Phoenix,AZ,33.4937769,-112.2139384,Gunshot,Deadly force
43,22,15-24,Female,Asian/Pacific Islander,2000-01-30,National City,CA,32.680431,-117.090553,Vehicle,Pursuit
44,35,35-54,Male,European-American/White,2000-01-31,Long Beach,CA,33.7691442,-118.1820822,Gunshot,Deadly force
45,33,25-34,Male,Race unspecified,2000-01-31,Pompano Beach,FL,26.225515,-80.095812,Gunshot,Deadly force
46,22,15-24,Male,European-American/White,2000-02-01,Picayune,MS,30.5393138,-89.7195706,Gunshot,Deadly force
47,35,35-54,Male,Race unspecified,2000-02-01,Southgate,MI,42.2136461,-83.1940987,Gunshot,Deadly force
48,35,35-54,Male,Race unspecified,2000-02-01,Southgate,MI,42.2136814,-83.1938669,Gunshot,Deadly force
49,31,25-34,Male,Race unspecified,2000-02-01,Boca Raton,FL,26.3686824,-80.1456363,Gunshot,Deadly force
50,57,55-74,Male,Race unspecified,2000-02-02,Kingston,IL,42.097677,-88.752031,Gunshot,Deadly force
51,22,15-24,Male,Hispanic/Latino,2000-02-02,Los Angeles,CA,34.0514934,-118.2008155,Gunshot,Deadly force
52,27,25-34,Female,Asian/Pacific Islander,2000-02-03,Ewa Beach,HI,21.338593,-158.0217318,Vehicle,No
53,27,25-34,Male,Asian/Pacific Islander,2000-02-03,Ewa Beach,HI,21.338593,-158.0217318,Vehicle,Deadly force
54,15,15-24,Female,Race unspecified,2000-02-03,Pittsburg,KS,37.4404216,-94.7061994,Vehicle,Pursuit
55,43,35-54,Male,Race unspecified,2000-02-03,Franklin,LA,29.792769,-91.5073084,Gunshot,Deadly force
56,26,25-34,Male,Race unspecified,2000-02-03,Laurel,MD,39.0995847,-76.857108,Gunshot,Deadly force
57,20,15-24,Female,African-American/Black,2000-02-03,San Diego,CA,32.747865,-117.1143741,Gunshot,Deadly force
58,88,75+,Male,Race unspecified,2000-02-04,Stockton,CA,37.9118938,-121.2247012,Gunshot,Deadly force
59,37,35-54,Male,Race unspecified,2000-02-05,Queens,NY,40.685478,-73.810898,Gunshot,Deadly force
60,23,15-24,Male,European-American/White,2000-02-05,Las Vegas,NV,36.175923,-115.2371049,Gunshot,Deadly force
61,40,35-54,Male,European-American/White,2000-02-05,Mather,CA,38.572804,-121.2951513,Gunshot,Suicide
62,37,35-54,Male,Race unspecified,2000-02-06,Westminster,CO,39.9363052,-105.0113116,Gunshot,Deadly force
63,25,25-34,Male,Hispanic/Latino,2000-02-07,Pico Rivera,CA,34.0053546,-118.0740818,Gunshot,Deadly force
64,85,75+,Male,Race unspecified,2000-02-07,Hemet,CA,33.747926,-116.9599159,Gunshot,Deadly force
65,48,35-54,Male,European-American/White,2000-02-07,Brooklyn Center,MN,45.0634651,-93.3018704,Vehicle,Pursuit
66,56,55-74,Male,Race unspecified,2000-02-07,Colorado Springs,CO,38.8411212,-104.7387451,Gunshot,Suicide
67,50,35-54,Male,European-American/White,2000-02-08,Montrose,CA,34.211594,-118.2316188,Gunshot,Deadly force
68,42,35-54,Male,Race unspecified,2000-02-08,San Diego,CA,32.7539193,-117.2180373,Gunshot,Deadly force
69,48,35-54,Male,African-American/Black,2000-02-09,Toledo,OH,41.66104,-83.531252,Gunshot,Deadly force
70,44,35-54,Male,Race unspecified,2000-02-10,Miami,OK,36.8713337,-94.8680991,Gunshot,Deadly force
71,24,15-24,Male,Hispanic/Latino,2000-02-11,Los Angeles,CA,34.018269,-118.2822523,Gunshot,Deadly force
72,43,35-54,Male,Race unspecified,2000-02-12,Peoria,IL,40.6678538,-89.6239771,Asphyxiated/Restrained,Less-than-lethal force
73,41,35-54,Female,African-American/Black,2000-02-14,Kansas City,MO,39.1023961,-94.5484488,Vehicle,Pursuit
74,17,15-24,Male,Race unspecified,2000-02-15,Meridian,MS,32.3643098,-88.703656,Gunshot,Deadly force
75,29,25-34,Male,African-American/Black,2000-02-15,Houston,TX,29.6683153,-95.3122362,Gunshot,Deadly force
76,27,25-34,Male,African-American/Black,2000-02-17,Peoria,IL,40.7004723,-89.5784693,Gunshot,Suicide
77,27,25-34,Male,Asian/Pacific Islander,2000-02-18,Hoyt,KS,39.2235536,-95.6544751,Gunshot,Suicide
78,20,15-24,Male,Hispanic/Latino,2000-02-18,Montebello,CA,33.9934303,-118.116267,Gunshot,Deadly force
79,43,35-54,Male,European-American/White,2000-02-18,Fresno,CA,36.8299658,-119.8511558,Gunshot,Deadly force
80,35,35-54,Male,Race unspecified,2000-02-19,Atlanta,GA,33.7246463,-84.4038462,Gunshot,Deadly force
81,35,35-54,Male,Race unspecified,2000-02-19,Healdsburg,CA,38.6104658,-122.8691609,Drowned,No
82,27,25-34,Female,European-American/White,2000-02-19,Lake Forest,CA,33.639381,-117.6796065,Gunshot,Deadly force
83,52,35-54,Male,Race unspecified,2000-02-20,Layton,UT,41.0616031,-111.9453025,Vehicle,Pursuit
84,46,35-54,Male,Race unspecified,2000-02-21,Miami,FL,25.8859021,-80.1820571,Gunshot,Deadly force
85,20,15-24,Male,Race unspecified,2000-02-21,San Diego,CA,32.7186511,-117.1578753,Gunshot,Deadly force
86,23,15-24,Male,African-American/Black,2000-02-23,St. Louis,MO,38.6560148,-90.2396068,Gunshot,Deadly force
87,29,25-34,Male,Race unspecified,2000-02-24,Clearwater,FL,27.9655835,-82.7876565,Gunshot,Deadly force
88,35,35-54,Male,Race unspecified,2000-02-24,College Park,GA,33.6424331,-84.4859979,Vehicle,Pursuit
89,42,35-54,Male,Hispanic/Latino,2000-02-26,Los Angeles,CA,34.0370853,-118.248733,Gunshot,Deadly force
90,19,15-24,Male,Race unspecified,2000-02-27,Pagedale,MO,38.6731874,-90.3122513,Gunshot,Deadly force
91,40,35-54,Male,Race unspecified,2000-02-28,Oklahoma City,OK,35.4314766,-97.4769314,Gunshot,Suicide
92,40,35-54,Male,Race unspecified,2000-02-28,Daly City,CA,37.6706214,-122.485172,Gunshot,Deadly force
93,21,15-24,Male,Race unspecified,2000-02-29,Chicago,IL,41.8126818,-87.622927,Gunshot,Deadly force
94,40,35-54,Male,Race unspecified,2000-02-29,San Diego,CA,32.955881,-117.1298553,Gunshot,Suicide
95,16,15-24,Male,European-American/White,2000-03-01,Hiawatha,KS,39.8525033,-95.5358156,Gunshot,Deadly force
96,16,15-24,Male,European-American/White,2000-03-01,La Vista,NE,41.1762668,-96.0235745,Vehicle,Pursuit
97,16,15-24,Male,Race unspecified,2000-03-01,La Vista,NE,41.1762668,-96.0235745,Vehicle,Pursuit
98,23,15-24,Male,African-American/Black,2000-03-01,Bronx,NY,40.825276,-73.877713,Gunshot,Deadly force
99,24,15-24,Male,African-American/Black,2000-03-01,New York City,NY,40.8284707,-73.9476522,Drug overdose,Undetermined
100,42,35-54,Male,Race unspecified,2000-03-02,Inman,SC,35.047741,-82.106044,Gunshot,Deadly force
101,29,25-34,Male,Race unspecified,2000-03-04,San Jose,CA,37.2818031,-121.8279775,Gunshot,Suicide
102,37,35-54,Female,Race unspecified,2000-03-05,Wood River,NE,40.8878066,-98.6078656,Vehicle,Vehicle
103,23,15-24,Male,Hispanic/Latino,2000-03-05,Houston,TX,29.7992955,-95.5172061,Gunshot,Deadly force
104,28,25-34,Female,European-American/White,2000-03-06,Santa Rosa,CA,38.4518593,-122.6191245,Vehicle,Pursuit
105,34,25-34,Male,Race unspecified,2000-03-07,Chesnee,SC,35.156905,-81.853404,Gunshot,Suicide
106,20,15-24,Male,Race unspecified,2000-03-09,Nicholls,GA,31.5174219,-82.6348602,Gunshot,Deadly force
107,74,55-74,Male,Race unspecified,2000-03-09,Pleasant Grove,AL,33.50379,-86.973961,Gunshot,Deadly force
108,35,35-54,Male,Hispanic/Latino,2000-03-09,San Diego,CA,32.5517528,-116.9358272,Gunshot,Deadly force
109,35,35-54,Male,Race unspecified,2000-03-10,Spokane,WA,47.6570362,-117.3392951,Gunshot,Deadly force
110,36,35-54,Male,Race unspecified,2000-03-12,Wentzville,MO,38.8144747,-90.8737874,Gunshot,Suicide
111,60,55-74,Male,Race unspecified,2000-03-12,St. Charles,MO,38.7695936,-90.4899216,Gunshot,Deadly force
112,34,25-34,Female,Race unspecified,2000-03-13,Columbus,OH,39.9622212,-83.0006428,Vehicle,Pursuit
113,36,35-54,Male,Native American/Alaskan,2000-03-13,Gallup,NM,35.5293676,-108.7090367,Vehicle,Pursuit
114,33,25-34,Female,Native American/Alaskan,2000-03-13,Gallup,NM,35.5293676,-108.7090367,Vehicle,Pursuit
115,1,0-14,Female,Native American/Alaskan,2000-03-13,Gallup,NM,35.5293676,-108.7090367,Vehicle,Pursuit
116,30,25-34,Male,African-American/Black,2021-01-06,Memphis,TN,35.2173267,-89.9960211,Gunshot,Deadly force
117,23,15-24,Male,African-American/Black,2000-03-14,Avondale,OH,39.1401874,-84.4936052,Gunshot,Deadly force
118,36,35-54,Male,European-American/White,2000-03-15,Kansas City,MO,39.0941639,-94.5245676,Vehicle,Pursuit
119,46,35-54,Male,Race unspecified,2000-03-15,San Bernardino,CA,34.1313887,-117.3008823,Gunshot,Deadly force
120,26,25-34,Male,African-American/Black,2000-03-16,New York City,NY,40.754091,-73.992079,Gunshot,Deadly force
121,40,35-54,Male,African-American/Black,2000-03-16,Chicago,IL,41.948123,-87.655531,Gunshot,Deadly force
122,23,15-24,Male,African-American/Black,2000-03-17,New Orleans,LA,29.9673644,-90.0424063,Gunshot,Deadly force
123,45,35-54,Male,Race unspecified,2000-03-18,Sallisaw,OK,35.4603711,-94.7874463,Gunshot,Deadly force
124,59,55-74,Male,Hispanic/Latino,2000-03-18,Camp Pendleton,CA,33.3178416,-117.3205123,Fell from a height,No
125,51,35-54,Male,Race unspecified,2000-03-19,Santa Rosa,CA,38.4006069,-122.7138386,Undetermined,Undetermined
126,36,35-54,Female,Native American/Alaskan,2000-03-21,Carnegie,OK,35.1036699,-98.6036735,Gunshot,Deadly force
127,31,25-34,Male,European-American/White,2000-03-21,Baltimore,MD,39.2862886,-76.5089608,Gunshot,Deadly force
128,35,35-54,Male,Race unspecified,2000-03-22,Pasadena,TX,29.6635277,-95.1961638,Gunshot,Deadly force
129,74,55-74,Female,Race unspecified,2000-03-22,Denver,CO,39.7383026,-104.9315471,Vehicle,Vehicle
130,69,55-74,Male,Race unspecified,2000-03-22,Denver,CO,39.7383026,-104.9315471,Vehicle,Vehicle
131,33,25-34,Male,Race unspecified,2000-03-23,Williamston,SC,34.6181701,-82.4964158,Gunshot,Deadly force
132,10,0-14,Female,European-American/White,2000-03-23,Belton,SC,34.5407853,-82.5201535,Vehicle,Pursuit
133,13,0-14,Male,Native American/Alaskan,2000-03-23,Arapahoe,WY,42.9828765,-108.6210621,Vehicle,Vehicle
134,36,35-54,Male,Hispanic/Latino,2000-03-23,Oakland,CA,37.7620801,-122.1828789,Beaten/Bludgeoned with instrument,Less-than-lethal force
135,20,15-24,Male,Race unspecified,2000-03-24,San Antonio,TX,29.373446,-98.4815722,Gunshot,Suicide
136,35,35-54,Female,Race unspecified,2000-03-24,Wiggins,MS,30.858972,-89.1877106,Vehicle,Pursuit
137,35,35-54,Male,Race unspecified,2000-03-24,Wiggins,MS,30.858972,-89.1877106,Vehicle,Pursuit
138,18,15-24,Male,Race unspecified,2000-03-25,Jefferson,OH,41.7386662,-80.7698066,Gunshot,Deadly force
139,18,15-24,Female,African-American/Black,2000-03-26,Canton,OH,40.7891107,-81.3733078,Vehicle,Pursuit
140,17,15-24,Female,Race unspecified,2000-03-26,Canton,OH,40.7891107,-81.3733078,Vehicle,Pursuit
141,19,15-24,Female,African-American/Black,2000-03-26,Canton,OH,40.7891107,-81.3733078,Vehicle,Pursuit
142,28,25-34,Male,European-American/White,2000-03-29,Edwards,IL,40.7454317,-89.7492413,Gunshot,Suicide
143,18,15-24,Male,Race unspecified,2000-03-29,Gridley,CA,39.3680032,-121.6989457,Gunshot,Suicide
144,30,25-34,Male,Race unspecified,2000-03-30,Jacksonville,FL,30.3647826,-81.6697402,Gunshot,Deadly force
145,40,35-54,Male,African-American/Black,2000-03-31,Austin,TX,30.2746126,-97.721093,Beaten/Bludgeoned with instrument,Less-than-lethal force
146,34,25-34,Male,African-American/Black,2000-03-31,Town Creek,AL,34.5888667,-87.4243925,Gunshot,Deadly force
147,17,15-24,Male,African-American/Black,2000-03-31,Brooklyn,NY,40.6842918,-73.9104717,Gunshot,Deadly force
148,19,15-24,Male,African-American/Black,2000-03-31,Brooklyn,NY,40.6842918,-73.9104717,Gunshot,Deadly force
149,28,25-34,Male,Race unspecified,2000-03-31,Salt Lake City,UT,40.7520053,-111.919263,Gunshot,Deadly force
150,26,25-34,Male,Hispanic/Latino,2000-03-31,Los Angeles,CA,34.0171944,-118.2691859,Gunshot,Deadly force
151,19,15-24,Male,European-American/White,2000-04-03,Tallmadge,OH,41.1008678,-81.4412256,Vehicle,Pursuit
152,23,15-24,Male,Hispanic/Latino,2000-04-03,Los Angeles,CA,34.0874487,-118.1704436,Gunshot,Deadly force
153,30,25-34,Female,Race unspecified,2000-04-04,Milledgeville,GA,33.1032923,-83.248864,Gunshot,Deadly force
154,24,15-24,Male,Race unspecified,2000-04-04,Long Beach,CA,33.8106783,-118.1511281,Vehicle,Pursuit
155,43,35-54,Male,Race unspecified,2000-04-05,Sacramento,CA,38.567156,-121.495906,Gunshot,Deadly force
156,40,35-54,Male,African-American/Black,2000-04-06,Oakland,CA,37.8225506,-122.3147392,Gunshot,Deadly force
157,38,35-54,Male,Race unspecified,2000-04-06,Turlock,CA,37.4906728,-120.9035684,Gunshot,Deadly force
158,37,35-54,Male,Race unspecified,2000-04-07,Atlanta,GA,33.7712906,-84.4339595,Gunshot,Deadly force
159,47,35-54,Male,Race unspecified,2000-04-08,Pownal,VT,42.7683193,-73.2416476,Gunshot,Deadly force
160,20,15-24,Male,African-American/Black,2000-04-08,Gulfport,MS,30.3992449,-89.0928954,Gunshot,Deadly force
161,44,35-54,Male,European-American/White,2000-04-08,Thousand Oaks,CA,34.1565944,-118.832224,Vehicle,Pursuit
162,49,35-54,Male,Race unspecified,2000-04-08,Gillett,AR,34.118236,-91.378015,Gunshot,Deadly force
163,16,15-24,Female,European-American/White,2000-04-08,Jack,AL,31.560895,-85.928398,Vehicle,Pursuit
164,28,25-34,Male,Race unspecified,2000-04-09,Colorado Springs,CO,38.831744,-104.7771513,Gunshot,Deadly force
165,29,25-34,Male,European-American/White,2000-04-09,Chattanooga,TN,35.0245577,-85.1974261,Gunshot,Deadly force
166,31,25-34,Female,Race unspecified,2000-04-10,Windsor,CA,38.5448672,-122.8040954,Gunshot,Deadly force
167,34,25-34,Male,Race unspecified,2000-04-10,Santa Ana,CA,33.7272402,-117.9001445,Gunshot,Deadly force
168,35,35-54,Male,European-American/White,2000-04-10,Gilbert,AZ,33.3356142,-111.7555851,Vehicle,Vehicle
169,17,15-24,Male,Race unspecified,2000-04-12,Brooklyn,NY,40.6891593,-73.9820324,Gunshot,Deadly force
170,40,35-54,Male,African-American/Black,2000-04-12,Seattle,WA,47.6185683,-122.3464095,Gunshot,Deadly force
171,23,15-24,Male,Race unspecified,2000-04-12,Berkeley,CA,37.86807,-122.2783559,Gunshot,Deadly force
172,33,25-34,Male,European-American/White,2000-04-13,Palm Springs,CA,33.8423341,-116.5281682,Vehicle,Pursuit
173,37,35-54,Male,Race unspecified,2000-04-15,Excelsior Springs,MO,39.3222503,-94.2406995,Gunshot,Deadly force
174,19,15-24,Male,Race unspecified,2000-04-16,Levelland,TX,33.5734067,-102.377422,Gunshot,Deadly force
175,49,35-54,Male,Race unspecified,2000-04-17,Douglasville,GA,33.7599399,-84.7236496,Gunshot,Deadly force
176,23,15-24,Male,Race unspecified,2000-04-17,Kansas City,MO,39.0006879,-94.58283,Vehicle,Pursuit
177,66,55-74,Male,Race unspecified,2000-04-17,Cayce,SC,33.9557774,-81.058906,Vehicle,Vehicle
178,31,25-34,Male,Race unspecified,2000-04-18,Anchorage,AK,61.1957888,-149.8857397,Gunshot,Deadly force
179,39,35-54,Male,Race unspecified,2000-04-18,Cincinnati,OH,39.2132252,-84.5993801,Gunshot,Deadly force
180,49,35-54,Male,European-American/White,2000-04-19,Houston,TX,29.6947344,-95.288615,Gunshot,Deadly force
181,21,15-24,Male,African-American/Black,2000-04-20,Fordyce,AR,33.8076842,-92.4075162,Gunshot,Deadly force
182,19,15-24,Male,Race unspecified,2000-04-21,Springfield,IL,39.840892,-89.5940271,Gunshot,Suicide
183,43,35-54,Male,Race unspecified,2000-04-22,Queens,NY,40.731252,-73.8905209,Gunshot,Deadly force
184,46,35-54,Male,Race unspecified,2000-04-23,Phoenix,AZ,33.460166,-112.0258947,Gunshot,Deadly force
185,40,35-54,Male,Race unspecified,2000-04-24,Amarillo,TX,35.2179985,-101.8427239,Undetermined,Less-than-lethal force
186,79,75+,Male,African-American/Black,2000-04-25,St. Louis,MO,38.7134398,-90.2547683,Vehicle,Pursuit
187,17,15-24,Male,Race unspecified,2000-04-26,Seattle,WA,47.4974486,-122.2999705,Gunshot,Deadly force
188,39,35-54,Male,Race unspecified,2000-04-26,Sausalito,CA,37.8328212,-122.4812529,Fell from a height,Suicide
189,22,15-24,Male,Hispanic/Latino,2000-04-26,Lynwood,CA,33.9369666,-118.2137117,Gunshot,Deadly force
190,17,15-24,Male,African-American/Black,2000-04-26,Los Angeles,CA,34.0009874,-118.3330237,Gunshot,Deadly force
191,30,25-34,Male,African-American/Black,2000-04-28,Long Beach,CA,33.789539,-118.197277,Gunshot,Deadly force
192,21,15-24,Male,Race unspecified,2000-04-28,Kennesaw,GA,33.9965309,-84.577992,Gunshot,Suicide
193,20,15-24,Male,European-American/White,2000-04-28,Gray Court,SC,34.6080464,-82.1136565,Vehicle,Pursuit
194,23,15-24,Male,European-American/White,2000-04-28,Pawleys Island,SC,33.4748258,-79.1099413,Gunshot,Deadly force
195,40,35-54,Female,African-American/Black,2000-04-28,Gray Court,SC,34.6080464,-82.1136565,Vehicle,Vehic/Purs
196,32,25-34,Male,Race unspecified,2000-04-29,Holly Springs,MS,34.7755801,-89.507206,Vehicle,Vehic/Purs
197,32,25-34,Male,Race unspecified,2000-04-29,Farmington,NM,36.7224024,-108.2215247,Vehicle,Vehic/Purs
198,16,15-24,Male,Race unspecified,2000-04-30,Tampa,FL,28.0362463,-82.4346216,Vehicle,Vehic/Purs
199,18,15-24,Male,Race unspecified,2000-04-30,Tampa,FL,28.0362463,-82.4346216,Vehicle,Vehic/Purs
200,33,25-34,Male,African-American/Black,2000-04-30,Long Beach,CA,33.7926582,-118.1841472,Gunshot,Deadly force
201,43,35-54,Male,Hispanic/Latino,2000-04-30,Denver,CO,39.752968,-105.030314,Gunshot,Deadly force
202,37,35-54,Male,Race unspecified,2000-05-01,Stockton,CA,37.9604903,-121.2513973,Gunshot,Deadly force
203,45,35-54,Female,Race unspecified,2000-05-02,Los Angeles,CA,34.182648,-118.4487327,Vehicle,Vehicle
204,39,35-54,Male,Race unspecified,2000-05-03,Chicago,IL,41.682697,-87.6820915,Gunshot,Deadly force
205,41,35-54,Female,Race unspecified,2000-05-04,Miami,FL,25.5625644,-80.3852074,Vehicle,Vehic/Purs
206,37,35-54,Male,Race unspecified,2000-05-04,Santa Rosa,CA,38.4548933,-122.7140073,Gunshot,Deadly force
207,44,35-54,Female,Asian/Pacific Islander,2000-05-04,Alameda,CA,37.7642723,-122.2675352,Gunshot,Deadly force
208,35,35-54,Male,Race unspecified,2000-05-04,Rohnert Park,CA,38.3493195,-122.7286541,Gunshot,Deadly force
209,22,15-24,Male,Asian/Pacific Islander,2000-05-04,Concord,CA,37.9731659,-121.9683271,Vehicle,Pursuit
210,22,15-24,Male,Race unspecified,2000-05-04,Concord,CA,37.9731659,-121.9683271,Vehicle,Pursuit
211,21,15-24,Male,Race unspecified,2000-05-04,Owensville,MO,38.3501456,-91.4973801,Gunshot,Deadly force
212,54,35-54,Male,Race unspecified,2000-05-06,Jackson,LA,30.8374036,-91.2176087,Gunshot,Deadly force
213,37,35-54,Male,Race unspecified,2000-05-06,Augusta,ME,44.3122903,-69.7864904,Gunshot,Deadly force
214,37,35-54,Male,Race unspecified,2000-05-06,Aurora,CO,39.7112538,-104.8470999,Gunshot,Deadly force
215,19,15-24,Male,African-American/Black,2000-05-07,Ft. Pierce,FL,27.4488326,-80.3356866,Gunshot,Deadly force
216,39,35-54,Male,Race unspecified,2000-05-08,Columbus,OH,39.9431699,-83.0755128,Gunshot,Deadly force
217,51,35-54,Male,Race unspecified,2000-05-09,Fort Payne,AL,34.4506442,-85.7353079,Gunshot,Deadly force
218,23,15-24,Male,Hispanic/Latino,2000-05-10,Riverside,CA,34.0243273,-117.425389,Gunshot,Deadly force
219,38,35-54,Male,Race unspecified,2000-05-10,Big Bear,CA,34.2598569,-116.8665897,Gunshot,Deadly force
220,25,25-34,Male,Race unspecified,2000-05-11,Macon,GA,32.8538908,-83.6061314,Gunshot,Deadly force
221,36,35-54,Male,Race unspecified,2000-05-11,GIbbon,NE,40.7493637,-98.846579,Asphyxiated/Restrained,Suicide
222,54,35-54,Male,Race unspecified,2000-05-12,Portland,OR,45.5230622,-122.6764815,Gunshot,Deadly force
223,20,15-24,Male,African-American/Black,2000-05-12,Chicago,IL,41.873359,-87.720795,Gunshot,Deadly force
224,30,25-34,Male,Race unspecified,2000-05-12,Anaheim,CA,33.8324111,-117.9687931,Gunshot,Suicide
225,21,15-24,Female,European-American/White,2000-05-13,Lakewood,CO,39.7402021,-105.081467,Vehicle,Vehic/Purs
226,24,15-24,Male,European-American/White,2000-05-13,Lakewood,CO,39.7402021,-105.081467,Vehicle,Vehic/Purs
227,34,25-34,Male,Hispanic/Latino,2000-05-14,Bakersfield,CA,35.3048326,-119.0155443,Medical emergency,Less-than-lethal force
228,65,55-74,Male,Race unspecified,2000-05-14,Miami,FL,25.7616798,-80.1917902,Gunshot,Deadly force
229,34,25-34,Male,European-American/White,2000-05-14,Minneapolis,MN,44.9412119,-93.2629432,Gunshot,Deadly force
230,28,25-34,Male,Native American/Alaskan,2000-05-14,Sapulpa,OK,36.0073948,-96.1106106,Gunshot,Deadly force
231,27,25-34,Female,Race unspecified,2000-05-15,Broussard,LA,30.1607407,-91.9708783,Vehicle,Vehic/Purs
232,43,35-54,Male,Race unspecified,2000-05-17,Tampa,FL,27.9915195,-82.4948807,Gunshot,Deadly force
233,20,15-24,Male,African-American/Black,2000-05-18,North Charleston,SC,32.9040099,-80.0853352,Gunshot,Deadly force
234,36,35-54,Male,Race unspecified,2000-05-19,Albany,NY,42.6755127,-73.7468473,Vehicle,Vehic/Purs
235,51,35-54,Male,Race unspecified,2000-05-19,Upper Marlboro,MD,38.8900393,-76.8084053,Gunshot,Deadly force
236,53,35-54,Male,Race unspecified,2000-05-20,Edgefield,SC,33.7935429,-81.935453999999993,Gunshot,Deadly force
